Log file open, 09/12/23 16:37:17
LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
LogConfig: CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
LogConfig: CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MatineeActorCameraAnim]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
LogConfig: CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Applying CVar settings loaded from the selected device profile: [WindowsEditor]
LogHAL: Display: Platform has ~ 32 GB [34215112704 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
LogDeviceProfileManager: Going up to parent DeviceProfile []
LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/WATC/Unreal Projects/WATC_DMX_Previs/Saved/Config/WindowsEditor/Editor.ini]
LogInit: Computer: TRS-WORKSTATION
LogInit: User: three
LogInit: CPU Page size=4096, Cores=8
LogInit: High frequency timer resolution =10.000000 MHz
LogMemory: Memory total: Physical=31.9GB (32GB approx)
LogMemory: Platform Memory Stats for WindowsEditor
LogMemory: Process Physical Memory: 268.84 MB used, 268.84 MB peak
LogMemory: Process Virtual Memory: 231.80 MB used, 231.80 MB peak
LogMemory: Physical Memory: 13371.99 MB used,  19258.08 MB free, 32630.07 MB total
LogMemory: Virtual Memory: 30508.14 MB used,  44091.52 MB free, 74599.66 MB total
LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
LogTextureFormatETC2: Display: ETC2 Texture loading DLL: TextureConverter.dll
LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.5
LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-US).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: D:/WATC/Unreal Projects/WATC_DMX_Previs/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: D:/WATC/Unreal Projects/WATC_DMX_Previs/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/WATC/Unreal Projects/WATC_DMX_Previs/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/WATC/Unreal Projects/WATC_DMX_Previs/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/three/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/three/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1007.03MBs, RandomWriteSpeed=160.63MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/three/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (D:/WATC/Unreal Projects/WATC_DMX_Previs/Intermediate/Shaders/WorkingDirectory/27084/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/three/AppData/Local/Temp/UnrealShaderWorkingDir/A24AC0D240A9FD730872C2A456D43574/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0207 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000AA0A1770A80][00000AA097627800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [00000AA0A1770540][00000AA097625000 50] Windows, [00000AA0A1770A80][00000AA097627800 50] WindowsEditor, [00000AA0A1772680][00000AA09762A000 50] WindowsServer, [00000AA0A1771340][00000AA09762C800 50] WindowsClient, [00000AA0A1771DC0][00000AA0891FA000 50] IOS, [00000AA0A1772840][00000AA0A16F0000 50] iPadAir2, [00000AA0A1774EC0][00000AA0A16F7800 50] IPadPro, [00000AA0A1775240][00000AA0A16F5000 50] iPadAir3, [00000AA0A17716C0][00000AA0A16FA000 50] iPadAir4, [00000AA0A1773B80][00000AA0A16FC800 50] iPadMini4, [00000AA0A1774600][00000AA097622800 50] iPadMini5, [00000AA0A1775780][00000AA0A1760000 50] iPadMini6, [00000AA0A1777A80][00000AA0A176A000 50] iPhone6S, [00000AA0A17778C0][00000AA0A1767800 50] iPhone7, [00000AA0A1777540][00000AA0A1765000 50] iPodTouch7, [00000AA0A1771A40][00000AA0A176C800 50] iPhone6SPlus, [00000AA0A1773D40][00000AA0A16F2800 50] iPhone7Plus, [00000AA0A1771F80][00000AA0A16D0000 50] iPhoneSE, [00000AA0A1776740][00000AA0A16D5000 50] iPhone8, [00000AA0A1772F40][00000AA0A16D7800 50] iPhone8Plus, [00000AA0A1774280][00000AA0A16DA000 50] iPhoneX, [00000AA0A1775940][00000AA0A16DC800 50] iPhoneXS, [00000AA0A1776E40][00000AA0A1762800 50] iPhoneXSMax, [00000AA0A1776900][00000AA0A17B0000 50] iPhoneXR, [00000AA0A1774980][00000AA0A17B5000 50] iPhone11, [00000AA0A1770E00][00000AA0A17B7800 50] iPhone11Pro, [00000AA0A1776040][00000AA0A17BA000 50] iPhone11ProMax, [00000AA0A17724C0][00000AA0A17BC800 50] iPhoneSE2, [00000AA0A1773480][00000AA0A16D2800 50] iPhone12Mini, [00000AA0A1772140][00000AA0A1790000 50] iPhone12, [00000AA0A1772300][00000AA0A1795000 50] iPhone12Pro, [00000AA0A1773800][00000AA0A1797800 50] iPhone12ProMax, [00000AA0A1775400][00000AA0A179A000 50] iPhone13Mini, [00000AA0A1777380][00000AA0A179C800 50] iPhone13, [00000AA0A17763C0][00000AA0A17B2800 50] iPhone13Pro, [00000AA0A1773640][00000AA0A17D0000 50] iPhone13ProMax, [00000AA0A17771C0][00000AA0A17D5000 50] iPadPro105, [00000AA0A1773F00][00000AA0A17D7800 50] iPadPro129, [00000AA0A1776AC0][00000AA0A17DA000 50] iPadPro97, [00000AA0A17740C0][00000AA0A17DC800 50] iPadPro2_129, [00000AA0A1770000][00000AA0A1792800 50] iPad5, [00000AA0A1776200][00000AA0A17E0000 50] iPad6, [00000AA0A1771500][00000AA0A17E5000 50] iPad7, [00000AA0A17739C0][00000AA0A17E7800 50] iPad8, [00000AA0A1770380][00000AA0A17EA000 50] iPad9, [00000AA0A1774B40][00000AA0A17EC800 50] iPadPro11, [00000AA0A1773100][00000AA0A17D2800 50] iPadPro2_11, [00000AA0A1770FC0][00000AA0A1780000 50] iPadPro3_11, [00000AA0A17708C0][00000AA0A1785000 50] iPadPro3_129, [00000AA0A17732C0][00000AA0A1787800 50] iPadPro4_129, [00000AA0A1777000][00000AA0A178A000 50] iPadPro5_129, [00000AA0A1775CC0][00000AA0A178C800 50] AppleTV, [00000AA0A1777700][00000AA0A17E2800 50] AppleTV4K, [00000AA0A17786C0][00000AA0A17F0000 50] TVOS, [00000AA0A177A2C0][00000AA0A17F7800 50] Mac, [00000AA0A177A640][00000AA0A17F5000 50] MacEditor, [00000AA0A1778A40][00000AA0A17FA000 50] MacClient, [00000AA0A177A480][00000AA0A17FC800 50] MacServer, [00000AA0A177A800][00000AA09E020000 50] Linux, [00000AA0A177A100][00000AA09E022800 50] LinuxEditor, [00000AA0A177AB80][00000AA09E027800 50] LinuxArm64Editor, [00000AA0A1778C00][00000AA09E02A000 50] LinuxArm64, [00000AA0A17794C0][00000AA09E02C800 50] LinuxClient, [00000AA0A1777C40][00000AA0A1782800 50] LinuxArm64Client, [00000AA0A1772A00][00000AA09E025000 50] LinuxServer, [00000AA0A1770C40][00000AA09E010000 50] LinuxArm64Server, [00000AA0A1775E80][00000AA09E015000 50] Android, [00000AA0A17701C0][00000AA09E017800 50] Android_Preview_OpenGL, [00000AA0A177A9C0][00000AA09E01A000 50] Android_Preview_Vulkan, [00000AA0A1779680][00000AA09E01C800 50] Android_Low, [00000AA0A1778180][00000AA0A17F2800 50] Android_Mid, [00000AA0A1776C80][00000AA0A1720000 50] Android_High, [00000AA0A1774440][00000AA0A1725000 50] Android_Default, [00000AA0A1779F40][00000AA0A1727800 50] Android_Adreno4xx, [00000AA0A1771C00][00000AA0A172A000 50] Android_Adreno5xx_Low, [00000AA0A1778DC0][00000AA0A172C800 50] Android_Adreno5xx, [00000AA0A1779D80][00000AA09E012800 50] Android_Adreno6xx, [00000AA0A1778340][00000AA0A1730000 50] Android_Adreno6xx_Vulkan, [00000AA0A1775B00][00000AA0A1735000 50] Android_Adreno7xx, [00000AA0A1779BC0][00000AA0A1737800 50] Android_Adreno7xx_Vulkan, [00000AA0A177B600][00000AA0A173A000 50] Android_Mali_T6xx, [00000AA0A1778880][00000AA0A173C800 50] Android_Mali_T7xx, [00000AA0A1776580][00000AA0A1722800 50] Android_Mali_T8xx, [00000AA0A1772D80][00000AA0A1710000 50] Android_Mali_G71, [00000AA0A177B7C0][00000AA0A1715000 50] Android_Mali_G72, [00000AA0A1778F80][00000AA0A1717800 50] Android_Mali_G72_Vulkan, [00000AA0A1779A00][00000AA0A171A000 50] Android_Mali_G76, [00000AA0A177B0C0][00000AA0A171C800 50] Android_Mali_G76_Vulkan, [00000AA0A1779840][00000AA0A1732800 50] Android_Mali_G77, [00000AA0A177C5C0][00000AA0A1740000 50] Android_Mali_G77_Vulkan, [00000AA0A1779300][00000AA0A1745000 50] Android_Mali_G78, [00000AA0A1775080][00000AA0A1747800 50] Android_Mali_G78_Vulkan, [00000AA0A1779140][00000AA0A174A000 50] Android_Mali_G710, [00000AA0A177C780][00000AA0A174C800 50] Android_Mali_G710_Vulkan, [00000AA0A177AF00][00000AA0A1712800 50] Android_Xclipse_920, [00000AA0A177B980][00000AA09E030000 50] Android_Xclipse_920_Vulkan, [00000AA0A177C080][00000AA09E035000 50] Android_Vulkan_SM5, [00000AA0A17755C0][00000AA09E037800 50] Android_PowerVR_G6xxx, [00000AA0A177D580][00000AA09E03A000 50] Android_PowerVR_GT7xxx, [00000AA0A1774D00][00000AA09E03C800 50] Android_PowerVR_GE8xxx, [00000AA0A177AD40][00000AA0A1742800 50] Android_PowerVR_GM9xxx, [00000AA0A177B280][00000AA09E040000 50] Android_PowerVR_GM9xxx_Vulkan, [00000AA0A177D740][00000AA09E045000 50] Android_TegraK1, [00000AA0A177D040][00000AA09E047800 50] Android_Unknown_Vulkan, [00000AA0A1771880][00000AA09E04A000 50] Oculus_Quest, [00000AA0A1777FC0][00000AA09E04C800 50] Oculus_Quest2, [00000AA0A177E540][00000AA09E032800 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: WATC_DMX_Previs 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 666873364)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3A104A47478C5FDD900B5699B24D91C9 | Instance: DE1F61624C183597EFD1C989AC3BE82B (TRS-WORKSTATION-27084).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
SourceControl: Source control is disabled
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogDisplayClusterModule: Instantiating subsystem managers...
LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
LogDisplayClusterRender: Registering factory for synchronization policy: none
LogDisplayClusterRender: Registered factory for synchronization policy: none
LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
LogDisplayClusterModule: DisplayCluster module has been started
LogDisplayClusterProjection: Projection module has been instantiated
LogDisplayClusterProjection: Projection module startup
LogDisplayClusterProjection: Registering <camera> projection policy factory...
LogDisplayClusterRender: Registering factory for projection type: camera
LogDisplayClusterRender: Registered factory for projection type: camera
LogDisplayClusterProjection: Registering <simple> projection policy factory...
LogDisplayClusterRender: Registering factory for projection type: simple
LogDisplayClusterRender: Registered factory for projection type: simple
LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
LogDisplayClusterRender: Registering factory for projection type: mpcdi
LogDisplayClusterRender: Registered factory for projection type: mpcdi
LogDisplayClusterProjection: Registering <mesh> projection policy factory...
LogDisplayClusterRender: Registering factory for projection type: mesh
LogDisplayClusterRender: Registered factory for projection type: mesh
LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
LogDisplayClusterRender: Registering factory for projection type: easyblend
LogDisplayClusterRender: Registered factory for projection type: easyblend
LogDisplayClusterProjection: Registering <vioso> projection policy factory...
LogDisplayClusterRender: Registering factory for projection type: vioso
LogDisplayClusterRender: Registered factory for projection type: vioso
LogDisplayClusterProjection: Registering <manual> projection policy factory...
LogDisplayClusterRender: Registering factory for projection type: manual
LogDisplayClusterRender: Registered factory for projection type: manual
LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
LogDisplayClusterRender: Registering factory for projection type: domeprojection
LogDisplayClusterRender: Registered factory for projection type: domeprojection
LogDisplayClusterProjection: Registering <link> projection policy factory...
LogDisplayClusterRender: Registering factory for projection type: link
LogDisplayClusterRender: Registered factory for projection type: link
LogDisplayClusterProjection: Projection module has started
LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
FUdpSocketBuilder: Failed to bind FRemoteControlProtocolOSC_Server_127.0.0.1:8001 to 127.0.0.1:8001. Error code 20.
LogOSC: Warning: OSCServer 'FRemoteControlProtocolOSC_Server_127.0.0.1:8001' failed to bind to socket on 127.0.0.1:8001.
LogCollectionManager: Loaded 0 collections in 0.002268 seconds
LogFileCache: Scanning file cache for directory 'D:/WATC/Unreal Projects/WATC_DMX_Previs/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/WATC/Unreal Projects/WATC_DMX_Previs/Content/Developers/three/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/WATC/Unreal Projects/WATC_DMX_Previs/Content/Collections/' took 0.00s
LogUObjectArray: 31813 objects as part of root set at end of initial load.
LogUObjectAllocator: 9441200 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogAudioCaptureTimecodeProvider: Display: Audio Capture Timecode Provided initilization was skipped because UE is running in a commandlet. Use -useaudiocapturetimecode to force the initialization.
LogEngine: Warning: InitializeTimecodeProvider - Failed to intialize TimecodeProvider '/Engine/Transient.EditorEngine_0:Audio_Timecode_C_0'.
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
FUdpSocketBuilder: Failed to bind OSCServer_YA49B4-2r0SGpphTBUqvJg to 127.0.0.1:7000. Error code 20.
LogOSC: Warning: OSCServer 'OSCServer_YA49B4-2r0SGpphTBUqvJg' failed to bind to socket on 127.0.0.1:7000.
LogVPUtilitiesEditor: VP Scouting subsystem initialized.
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 4.2302 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000023 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.210 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogDerivedDataCache: C:/Users/three/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.593 and deleted 0 file(s) with total size 0 MiB.
LogShaderCompilers: Display: Worker (3/13) finished batch of 10 jobs in 62.424s, FScreenProbeIntegrateCS [WorkerTime=17.238s], FReflectionEnvironmentSkyLightingPS [WorkerTime=13.028s], FReflectionEnvironmentSkyLightingPS [WorkerTime=12.641s], FReflectionEnvironmentSkyLightingPS [WorkerTime=6.931s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.348s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=3.461s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=2.477s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.879s], FHairInterpolationCS [WorkerTime=0.236s], FIcvfxWarpPS [WorkerTime=0.053s]
LogShaderCompilers: Display: Worker (12/13) finished batch of 10 jobs in 66.600s, FReflectionEnvironmentSkyLightingPS [WorkerTime=14.014s], FReflectionEnvironmentSkyLightingPS [WorkerTime=13.362s], FReflectionEnvironmentSkyLightingPS [WorkerTime=11.406s], FReflectionEnvironmentSkyLightingPS [WorkerTime=11.140s], FReflectionEnvironmentSkyLightingPS [WorkerTime=6.954s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.638s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.361s], FCompactCulledObjectsCS [WorkerTime=0.304s], FCompactVisibleInstancesCs [WorkerTime=0.294s], FIcvfxWarpPS [WorkerTime=0.058s]
LogShaderCompilers: Display: Worker (1/13) finished batch of 10 jobs in 64.161s, FReflectionEnvironmentSkyLightingPS [WorkerTime=14.131s], FReflectionEnvironmentSkyLightingPS [WorkerTime=12.423s], FReflectionEnvironmentSkyLightingPS [WorkerTime=12.296s], FReflectionEnvironmentSkyLightingPS [WorkerTime=11.429s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=5.257s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.165s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=3.553s], FTonemapCS [WorkerTime=0.449s], FVisBufferShadingCS [WorkerTime=0.331s], FIcvfxWarpPS [WorkerTime=0.057s]
